android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.design.R -> android.support.design.a:
android.support.design.R$anim -> android.support.design.b:
    int TextInputLayout_counterTextAppearance -> TextInputLayout_counterTextAppearance
    int TextInputLayout_errorEnabled -> TextInputLayout_errorEnabled
    int TextInputLayout_errorTextAppearance -> TextInputLayout_errorTextAppearance
    int TextInputLayout_hintAnimationEnabled -> TextInputLayout_hintAnimationEnabled
    int TextInputLayout_hintEnabled -> TextInputLayout_hintEnabled
    int TextInputLayout_hintTextAppearance -> TextInputLayout_hintTextAppearance
    int[] Toolbar -> Toolbar
    int Toolbar_android_gravity -> Toolbar_android_gravity
    int Toolbar_android_minHeight -> Toolbar_android_minHeight
    int Toolbar_buttonGravity -> Toolbar_buttonGravity
    int Toolbar_collapseContentDescription -> Toolbar_collapseContentDescription
    int Toolbar_collapseIcon -> Toolbar_collapseIcon
    int Toolbar_contentInsetEnd -> Toolbar_contentInsetEnd
    int Toolbar_contentInsetEndWithActions -> Toolbar_contentInsetEndWithActions
    int Toolbar_contentInsetLeft -> Toolbar_contentInsetLeft
    int Toolbar_contentInsetRight -> Toolbar_contentInsetRight
    int Toolbar_contentInsetStart -> Toolbar_contentInsetStart
    int Toolbar_contentInsetStartWithNavigation -> Toolbar_contentInsetStartWithNavigation
    int Toolbar_logo -> Toolbar_logo
    int Toolbar_logoDescription -> Toolbar_logoDescription
    int Toolbar_maxButtonHeight -> Toolbar_maxButtonHeight
    int Toolbar_navigationContentDescription -> Toolbar_navigationContentDescription
    int Toolbar_navigationIcon -> Toolbar_navigationIcon
    int Toolbar_popupTheme -> Toolbar_popupTheme
    int Toolbar_subtitle -> Toolbar_subtitle
    int Toolbar_subtitleTextAppearance -> Toolbar_subtitleTextAppearance
    int Toolbar_subtitleTextColor -> Toolbar_subtitleTextColor
    int Toolbar_title -> Toolbar_title
    int Toolbar_titleMargin -> Toolbar_titleMargin
    int Toolbar_titleMarginBottom -> Toolbar_titleMarginBottom
    int Toolbar_titleMarginEnd -> Toolbar_titleMarginEnd
    int Toolbar_titleMarginStart -> Toolbar_titleMarginStart
    int Toolbar_titleMarginTop -> Toolbar_titleMarginTop
    int Toolbar_titleMargins -> Toolbar_titleMargins
    int Toolbar_titleTextAppearance -> Toolbar_titleTextAppearance
    int Toolbar_titleTextColor -> Toolbar_titleTextColor
    int[] View -> View
    int[] ViewBackgroundHelper -> ViewBackgroundHelper
    int ViewBackgroundHelper_android_background -> ViewBackgroundHelper_android_background
    int ViewBackgroundHelper_backgroundTint -> ViewBackgroundHelper_backgroundTint
    int ViewBackgroundHelper_backgroundTintMode -> ViewBackgroundHelper_backgroundTintMode
    int[] ViewStubCompat -> ViewStubCompat
    int ViewStubCompat_android_id -> ViewStubCompat_android_id
    int ViewStubCompat_android_inflatedId -> ViewStubCompat_android_inflatedId
    int ViewStubCompat_android_layout -> ViewStubCompat_android_layout
    int View_android_focusable -> View_android_focusable
    int View_android_theme -> View_android_theme
    int View_paddingEnd -> View_paddingEnd
    int View_paddingStart -> View_paddingStart
    int View_theme -> View_theme
    1214:1682:void <clinit>() -> <clinit>
android.support.design.internal.ForegroundLinearLayout -> android.support.design.internal.a:
    android.graphics.drawable.Drawable mForeground -> c
    android.graphics.Rect mSelfBounds -> d
    android.graphics.Rect mOverlayBounds -> e
    int mForegroundGravity -> f
    boolean mForegroundInPadding -> a
    boolean mForegroundBoundsChanged -> b
    48:49:void <init>(android.content.Context) -> <init>
    52:53:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    37:73:void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    82:82:int getForegroundGravity() -> getForegroundGravity
    92:110:void setForegroundGravity(int) -> setForegroundGravity
    114:114:boolean verifyDrawable(android.graphics.drawable.Drawable) -> verifyDrawable
    119:123:void jumpDrawablesToCurrentState() -> jumpDrawablesToCurrentState
    127:131:void drawableStateChanged() -> drawableStateChanged
    142:166:void setForeground(android.graphics.drawable.Drawable) -> setForeground
    175:175:android.graphics.drawable.Drawable getForeground() -> getForeground
    180:182:void onLayout(boolean,int,int,int,int) -> onLayout
    186:188:void onSizeChanged(int,int,int,int) -> onSizeChanged
    192:219:void draw(android.graphics.Canvas) -> draw
    223:227:void drawableHotspotChanged(float,float) -> drawableHotspotChanged
android.support.design.internal.NavigationMenuItemView -> android.support.design.internal.NavigationMenuItemView:
    int[] CHECKED_STATE_SET -> c
    int mIconSize -> d
    android.widget.CheckedTextView mTextView -> e
    android.widget.FrameLayout mActionArea -> f
    android.support.v7.view.menu.MenuItemImpl mItemData -> g
    android.content.res.ColorStateList mIconTintList -> h
    56:57:void <init>(android.content.Context) -> <init>
    60:61:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    64:71:void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    75:89:void initialize(android.support.v7.view.menu.MenuItemImpl,int) -> a
    99:107:void setActionView(android.view.View) -> setActionView
    110:118:android.graphics.drawable.StateListDrawable createDefaultBackground() -> b
    123:123:android.support.v7.view.menu.MenuItemImpl getItemData() -> getItemData
    128:129:void setTitle(java.lang.CharSequence) -> setTitle
    133:134:void setCheckable(boolean) -> setCheckable
    138:140:void setChecked(boolean) -> setChecked
    148:155:void setIcon(android.graphics.drawable.Drawable) -> setIcon
    159:159:boolean prefersCondensedTitle() -> a
    169:173:int[] onCreateDrawableState(int) -> onCreateDrawableState
    177:182:void setIconTintList(android.content.res.ColorStateList) -> setIconTintList
    189:190:void setTextColor(android.content.res.ColorStateList) -> setTextColor
    43:43:void <clinit>() -> <clinit>
android.support.design.internal.NavigationMenuView -> android.support.design.internal.NavigationMenuView:
    32:33:void <init>(android.content.Context) -> <init>
    36:37:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    40:42:void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    47:47:void initialize(android.support.v7.view.menu.MenuBuilder) -> a
    51:51:int getWindowAnimations() -> getWindowAnimations
android.support.design.widget.AnimationUtils -> android.support.design.widget.a:
    android.view.animation.Interpolator LINEAR_INTERPOLATOR -> a
    android.view.animation.Interpolator FAST_OUT_SLOW_IN_INTERPOLATOR -> b
    android.view.animation.Interpolator FAST_OUT_LINEAR_IN_INTERPOLATOR -> c
    android.view.animation.Interpolator LINEAR_OUT_SLOW_IN_INTERPOLATOR -> d
    android.view.animation.Interpolator DECELERATE_INTERPOLATOR -> e
    39:39:float lerp(float,float,float) -> a
    43:43:int lerp(int,int,float) -> a
    29:33:void <clinit>() -> <clinit>
android.support.design.widget.AnimationUtils$AnimationListenerAdapter -> android.support.design.widget.b:
    46:46:void <init>() -> <init>
    49:49:void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    53:53:void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
    57:57:void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
android.support.design.widget.AppBarLayout -> android.support.design.widget.AppBarLayout:
    int mTotalScrollRange -> a
    int mDownPreScrollRange -> b
    int mDownScrollRange -> c
    boolean mHaveChildWithInterpolator -> d
    int mPendingAction -> e
    android.support.v4.view.WindowInsetsCompat mLastInsets -> f
    java.util.List mListeners -> g
    boolean mCollapsible -> h
    boolean mCollapsed -> i
    int[] mTmpStatesArray -> j
    144:145:void <init>(android.content.Context) -> <init>
    126:184:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    215:217:void onMeasure(int,int) -> onMeasure
    221:237:void onLayout(boolean,int,int,int,int) -> onLayout
    240:248:void updateCollapsible() -> b
    252:255:void invalidateScrollRanges() -> c
    259:264:void setOrientation(int) -> setOrientation
    279:280:void setExpanded(boolean) -> setExpanded
    295:298:void setExpanded(boolean,boolean) -> a
    302:302:boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    307:307:android.support.design.widget.AppBarLayout$LayoutParams generateDefaultLayoutParams() -> a
    312:312:android.support.design.widget.AppBarLayout$LayoutParams generateLayoutParams(android.util.AttributeSet) -> a
    317:322:android.support.design.widget.AppBarLayout$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> a
    326:326:boolean hasChildWithInterpolator() -> d
    335:363:int getTotalScrollRange() -> getTotalScrollRange
    367:367:boolean hasScrollableChildren() -> e
    374:374:int getUpNestedPreScrollRange() -> getUpNestedPreScrollRange
    381:413:int getDownNestedPreScrollRange() -> getDownNestedPreScrollRange
    420:451:int getDownNestedScrollRange() -> getDownNestedScrollRange
    457:465:void dispatchOffsetUpdates(int) -> a
    468:485:int getMinimumHeightForVisibleOverlappingContent() -> getMinimumHeightForVisibleOverlappingContent
    490:497:int[] onCreateDrawableState(int) -> onCreateDrawableState
    501:505:void setCollapsibleState(boolean) -> setCollapsibleState
    508:512:void setCollapsedState(boolean) -> setCollapsedState
    524:527:void setTargetElevation(float) -> setTargetElevation
    536:536:float getTargetElevation() -> getTargetElevation
    540:540:int getPendingAction() -> getPendingAction
    544:545:void resetPendingAction() -> f
    549:549:int getTopInset() -> getTopInset
    553:566:android.support.v4.view.WindowInsetsCompat onWindowInsetChanged(android.support.v4.view.WindowInsetsCompat) -> a
    100:100:android.widget.LinearLayout$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    100:100:android.widget.LinearLayout$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    100:100:android.widget.LinearLayout$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    100:100:android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    100:100:android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    100:100:android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    101:101:android.support.v4.view.WindowInsetsCompat access$000(android.support.design.widget.AppBarLayout,android.support.v4.view.WindowInsetsCompat) -> a
    101:101:boolean access$200(android.support.design.widget.AppBarLayout) -> a
    101:101:int access$300(android.support.design.widget.AppBarLayout) -> b
    101:101:int access$400(android.support.design.widget.AppBarLayout) -> c
    101:101:int access$500(android.support.design.widget.AppBarLayout) -> d
    101:101:int access$600(android.support.design.widget.AppBarLayout) -> e
    101:101:void access$700(android.support.design.widget.AppBarLayout) -> f
    101:101:void access$800(android.support.design.widget.AppBarLayout,int) -> a
    101:101:boolean access$900(android.support.design.widget.AppBarLayout) -> g
    101:101:void access$1000(android.support.design.widget.AppBarLayout,boolean) -> a
android.support.design.widget.AppBarLayout$1 -> android.support.design.widget.c:
    android.support.design.widget.AppBarLayout this$0 -> a
    177:177:void <init>(android.support.design.widget.AppBarLayout) -> <init>
    181:181:android.support.v4.view.WindowInsetsCompat onApplyWindowInsets(android.view.View,android.support.v4.view.WindowInsetsCompat) -> a
android.support.design.widget.AppBarLayout$Behavior -> android.support.design.widget.AppBarLayout$Behavior:
    int mOffsetDelta -> a
    boolean mSkipNestedPreScroll -> b
    boolean mWasNestedFlung -> c
    android.support.design.widget.ValueAnimatorCompat mOffsetAnimator -> d
    int mOffsetToChildIndexOnLayout -> e
    boolean mOffsetToChildIndexOnLayoutIsMinHeight -> f
    float mOffsetToChildIndexOnLayoutPerc -> g
    java.lang.ref.WeakReference mLastNestedScrollingChildRef -> h
    android.support.design.widget.AppBarLayout$Behavior$DragCallback mOnDragCallback -> i
    765:772:void <init>() -> <init>
    765:776:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    783:795:boolean onStartNestedScroll(android.support.design.widget.CoordinatorLayout,android.support.design.widget.AppBarLayout,android.view.View,android.view.View,int) -> a
    801:814:void onNestedPreScroll(android.support.design.widget.CoordinatorLayout,android.support.design.widget.AppBarLayout,android.view.View,int,int,int[]) -> a
    820:831:void onNestedScroll(android.support.design.widget.CoordinatorLayout,android.support.design.widget.AppBarLayout,android.view.View,int,int,int,int) -> a
    836:846:void onStopNestedScroll(android.support.design.widget.CoordinatorLayout,android.support.design.widget.AppBarLayout,android.view.View) -> a
    852:884:boolean onNestedFling(android.support.design.widget.CoordinatorLayout,android.support.design.widget.AppBarLayout,android.view.View,float,float,boolean) -> a
    898:910:void animateOffsetTo(android.support.design.widget.CoordinatorLayout,android.support.design.widget.AppBarLayout,int,float) -> a
    914:939:void animateOffsetWithDuration(android.support.design.widget.CoordinatorLayout,android.support.design.widget.AppBarLayout,int,int) -> a
    942:948:int getChildIndexOnOffset(android.support.design.widget.AppBarLayout,int) -> a
    952:991:void snapToChildIfNeeded(android.support.design.widget.CoordinatorLayout,android.support.design.widget.AppBarLayout) -> c
    994:994:boolean checkFlag(int,int) -> a
    1001:1014:boolean onMeasureChild(android.support.design.widget.CoordinatorLayout,android.support.design.widget.AppBarLayout,int,int,int,int) -> a
    1021:1063:boolean onLayoutChild(android.support.design.widget.CoordinatorLayout,android.support.design.widget.AppBarLayout,int) -> a
    1068:1081:boolean canDragView(android.support.design.widget.AppBarLayout) -> a
    1088:1089:void onFlingFinished(android.support.design.widget.CoordinatorLayout,android.support.design.widget.AppBarLayout) -> a
    1093:1093:int getMaxDragOffset(android.support.design.widget.AppBarLayout) -> b
    1098:1098:int getScrollRangeForDragFling(android.support.design.widget.AppBarLayout) -> c
    1104:1144:int setHeaderTopBottomOffset(android.support.design.widget.CoordinatorLayout,android.support.design.widget.AppBarLayout,int,int,int) -> a
    1148:1191:int interpolateOffset(android.support.design.widget.AppBarLayout,int) -> b
    1196:1219:void updateAppBarLayoutDrawableState(android.support.design.widget.AppBarLayout,int,int) -> a
    1222:1229:android.view.View getAppBarChildOnOffset(android.support.design.widget.AppBarLayout,int) -> c
    1234:1234:int getTopBottomOffsetForScrollingSibling() -> a
    1239:1258:android.os.Parcelable onSaveInstanceState(android.support.design.widget.CoordinatorLayout,android.support.design.widget.AppBarLayout) -> b
    1264:1274:void onRestoreInstanceState(android.support.design.widget.CoordinatorLayout,android.support.design.widget.AppBarLayout,android.os.Parcelable) -> a
    738:738:int getScrollRangeForDragFling(android.view.View) -> a
    738:738:int getMaxDragOffset(android.view.View) -> b
    738:738:boolean canDragView(android.view.View) -> c
    738:738:void onFlingFinished(android.support.design.widget.CoordinatorLayout,android.view.View) -> a
    738:738:int setHeaderTopBottomOffset(android.support.design.widget.CoordinatorLayout,android.view.View,int,int,int) -> a
    738:738:int getTopAndBottomOffset() -> b
    738:738:boolean setTopAndBottomOffset(int) -> a
    738:738:boolean onLayoutChild(android.support.design.widget.CoordinatorLayout,android.view.View,int) -> a
    738:738:android.os.Parcelable onSaveInstanceState(android.support.design.widget.CoordinatorLayout,android.view.View) -> b
    738:738:void onRestoreInstanceState(android.support.design.widget.CoordinatorLayout,android.view.View,android.os.Parcelable) -> a
    738:738:boolean onNestedFling(android.support.design.widget.CoordinatorLayout,android.view.View,android.view.View,float,float,boolean) -> a
    738:738:void onNestedPreScroll(android.support.design.widget.CoordinatorLayout,android.view.View,android.view.View,int,int,int[]) -> a
    738:738:void onNestedScroll(android.support.design.widget.CoordinatorLayout,android.view.View,android.view.View,int,int,int,int) -> a
    738:738:void onStopNestedScroll(android.support.design.widget.CoordinatorLayout,android.view.View,android.view.View) -> a
    738:738:boolean onStartNestedScroll(android.support.design.widget.CoordinatorLayout,android.view.View,android.view.View,android.view.View,int) -> a
    738:738:boolean onMeasureChild(android.support.design.widget.CoordinatorLayout,android.view.View,int,int,int,int) -> a
    738:738:int access$1100(android.support.design.widget.AppBarLayout$Behavior) -> a
android.support.design.widget.AppBarLayout$Behavior$1 -> android.support.design.widget.d:
    android.support.design.widget.CoordinatorLayout val$coordinatorLayout -> a
    android.support.design.widget.AppBarLayout val$child -> b
    android.support.design.widget.AppBarLayout$Behavior this$0 -> c
    925:925:void <init>(android.support.design.widget.AppBarLayout$Behavior,android.support.design.widget.CoordinatorLayout,android.support.design.widget.AppBarLayout) -> <init>
    928:930:void onAnimationUpdate(android.support.design.widget.ValueAnimatorCompat) -> a
android.support.design.widget.AppBarLayout$Behavior$DragCallback -> android.support.design.widget.e:
    boolean canDrag(android.support.design.widget.AppBarLayout) -> a
android.support.design.widget.AppBarLayout$Behavior$SavedState -> android.support.design.widget.AppBarLayout$Behavior$SavedState:
    int firstVisibleChildIndex -> a
    float firstVisibileChildPercentageShown -> b
    boolean firstVisibileChildAtMinimumHeight -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    1282:1286:void <init>(android.os.Parcel,java.lang.ClassLoader) -> <init>
    1289:1290:void <init>(android.os.Parcelable) -> <init>
    1294:1298:void writeToParcel(android.os.Parcel,int) -> writeToParcel
    1300:1301:void <clinit>() -> <clinit>
android.support.design.widget.AppBarLayout$Behavior$SavedState$1 -> android.support.design.widget.f:
    1301:1301:void <init>() -> <init>
    1304:1304:android.support.design.widget.AppBarLayout$Behavior$SavedState createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> a
    1309:1309:android.support.design.widget.AppBarLayout$Behavior$SavedState[] newArray(int) -> a
    1301:1301:java.lang.Object[] newArray(int) -> b
    1301:1301:java.lang.Object createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> b
android.support.design.widget.AppBarLayout$LayoutParams -> android.support.design.widget.g:
    int mScrollFlags -> a
    android.view.animation.Interpolator mScrollInterpolator -> b
    632:646:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    632:650:void <init>(int,int) -> <init>
    632:658:void <init>(android.view.ViewGroup$LayoutParams) -> <init>
    632:662:void <init>(android.view.ViewGroup$MarginLayoutParams) -> <init>
    632:666:void <init>(android.widget.LinearLayout$LayoutParams) -> <init>
    698:698:int getScrollFlags() -> a
    722:722:android.view.animation.Interpolator getScrollInterpolator() -> b
    729:729:boolean isCollapsible() -> c
    569:569:boolean access$100(android.support.design.widget.AppBarLayout$LayoutParams) -> a
android.support.design.widget.AppBarLayout$OnOffsetChangedListener -> android.support.design.widget.h:
    void onOffsetChanged(android.support.design.widget.AppBarLayout,int) -> a
android.support.design.widget.AppBarLayout$ScrollingViewBehavior -> android.support.design.widget.AppBarLayout$ScrollingViewBehavior:
    1321:1321:void <init>() -> <init>
    1324:1331:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    1336:1336:boolean layoutDependsOn(android.support.design.widget.CoordinatorLayout,android.view.View,android.view.View) -> b
    1342:1343:boolean onDependentViewChanged(android.support.design.widget.CoordinatorLayout,android.view.View,android.view.View) -> c
    1347:1359:void offsetChildAsNeeded(android.support.design.widget.CoordinatorLayout,android.view.View,android.view.View) -> e
    1364:1381:float getOverlapRatioForOffset(android.view.View) -> a
    1385:1390:int getAppBarLayoutOffset(android.support.design.widget.AppBarLayout) -> a
    1395:1401:android.view.View findFirstDependency(java.util.List) -> a
    1406:1409:int getScrollRange(android.view.View) -> b
    1319:1319:boolean onMeasureChild(android.support.design.widget.CoordinatorLayout,android.view.View,int,int,int,int) -> a
    1319:1319:int getTopAndBottomOffset() -> b
    1319:1319:boolean setTopAndBottomOffset(int) -> a
    1319:1319:boolean onLayoutChild(android.support.design.widget.CoordinatorLayout,android.view.View,int) -> a
android.support.design.widget.BottomSheetBehavior -> android.support.design.widget.BottomSheetBehavior:
    float mMaximumVelocity -> a
    int mPeekHeight -> b
    int mMinOffset -> c
    int mMaxOffset -> d
    boolean mHideable -> e
    boolean mSkipCollapsed -> f
    int mState -> g
    android.support.v4.widget.ViewDragHelper mViewDragHelper -> h
    boolean mIgnoreEvents -> i
    int mLastNestedScrollDy -> j
    boolean mNestedScrolled -> k
    int mParentHeight -> l
    java.lang.ref.WeakReference mViewRef -> m
    java.lang.ref.WeakReference mNestedScrollingChildRef -> n
    android.support.design.widget.BottomSheetBehavior$BottomSheetCallback mCallback -> o
    android.view.VelocityTracker mVelocityTracker -> p
    int mActivePointerId -> q
    int mInitialY -> r
    boolean mTouchingScrollingChild -> s
    android.support.v4.widget.ViewDragHelper$Callback mDragCallback -> t
    123:567:void <init>() -> <init>
    123:567:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    178:178:android.os.Parcelable onSaveInstanceState(android.support.design.widget.CoordinatorLayout,android.view.View) -> b
    183:191:void onRestoreInstanceState(android.support.design.widget.CoordinatorLayout,android.view.View,android.os.Parcelable) -> a
    195:219:boolean onLayoutChild(android.support.design.widget.CoordinatorLayout,android.view.View,int) -> a
    224:269:boolean onInterceptTouchEvent(android.support.design.widget.CoordinatorLayout,android.view.View,android.view.MotionEvent) -> a
    274:297:boolean onTouchEvent(android.support.design.widget.CoordinatorLayout,android.view.View,android.view.MotionEvent) -> b
    303:305:boolean onStartNestedScroll(android.support.design.widget.CoordinatorLayout,android.view.View,android.view.View,android.view.View,int) -> a
    311:343:void onNestedPreScroll(android.support.design.widget.CoordinatorLayout,android.view.View,android.view.View,int,int,int[]) -> a
    347:382:void onStopNestedScroll(android.support.design.widget.CoordinatorLayout,android.view.View,android.view.View) -> a
    387:389:boolean onNestedPreFling(android.support.design.widget.CoordinatorLayout,android.view.View,android.view.View,float,float) -> a
    400:402:void setPeekHeight(int) -> a
    421:422:void setHideable(boolean) -> a
    442:443:void setSkipCollapsed(boolean) -> b
    516:524:void setStateInternal(int) -> b
    527:532:void reset() -> a
    535:543:boolean shouldHide(android.view.View,float) -> a
    547:559:android.view.View findScrollingChild(android.view.View) -> a
    563:564:float getYVelocity() -> b
    652:661:void dispatchOnSlide(int) -> c
    50:50:int access$000(android.support.design.widget.BottomSheetBehavior) -> a
    50:50:boolean access$100(android.support.design.widget.BottomSheetBehavior) -> b
    50:50:int access$200(android.support.design.widget.BottomSheetBehavior) -> c
    50:50:java.lang.ref.WeakReference access$300(android.support.design.widget.BottomSheetBehavior) -> d
    50:50:java.lang.ref.WeakReference access$400(android.support.design.widget.BottomSheetBehavior) -> e
    50:50:void access$500(android.support.design.widget.BottomSheetBehavior,int) -> a
    50:50:void access$600(android.support.design.widget.BottomSheetBehavior,int) -> b
    50:50:int access$700(android.support.design.widget.BottomSheetBehavior) -> f
    50:50:boolean access$800(android.support.design.widget.BottomSheetBehavior) -> g
    50:50:boolean access$900(android.support.design.widget.BottomSheetBehavior,android.view.View,float) -> a
    50:50:int access$1000(android.support.design.widget.BottomSheetBehavior) -> h
    50:50:int access$1100(android.support.design.widget.BottomSheetBehavior) -> i
    50:50:android.support.v4.widget.ViewDragHelper access$1200(android.support.design.widget.BottomSheetBehavior) -> j
android.support.design.widget.BottomSheetBehavior$1 -> android.support.design.widget.i:
    android.support.design.widget.BottomSheetBehavior this$0 -> a
    567:567:void <init>(android.support.design.widget.BottomSheetBehavior) -> <init>
    571:584:boolean tryCaptureView(android.view.View,int) -> a
    589:590:void onViewPositionChanged(android.view.View,int,int,int,int) -> a
    594:597:void onViewDragStateChanged(int) -> a
    603:629:void onViewReleased(android.view.View,float,float) -> a
    633:633:int clampViewPositionVertical(android.view.View,int,int) -> a
    638:638:int clampViewPositionHorizontal(android.view.View,int,int) -> b
    643:646:int getViewVerticalDragRange(android.view.View) -> a
android.support.design.widget.BottomSheetBehavior$BottomSheetCallback -> android.support.design.widget.j:
    void onStateChanged(android.view.View,int) -> a
    void onSlide(android.view.View,float) -> a
android.support.design.widget.BottomSheetBehavior$SavedState -> android.support.design.widget.BottomSheetBehavior$SavedState:
    int state -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    694:697:void <init>(android.os.Parcel,java.lang.ClassLoader) -> <init>
    700:702:void <init>(android.os.Parcelable,int) -> <init>
    706:708:void writeToParcel(android.os.Parcel,int) -> writeToParcel
    710:710:void <clinit>() -> <clinit>
android.support.design.widget.BottomSheetBehavior$SavedState$1 -> android.support.design.widget.k:
    711:711:void <init>() -> <init>
    714:714:android.support.design.widget.BottomSheetBehavior$SavedState createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> a
    719:719:android.support.design.widget.BottomSheetBehavior$SavedState[] newArray(int) -> a
    711:711:java.lang.Object[] newArray(int) -> b
    711:711:java.lang.Object createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> b
android.support.design.widget.BottomSheetBehavior$SettleRunnable -> android.support.design.widget.l:
    android.view.View mView -> b
    int mTargetState -> c
    android.support.design.widget.BottomSheetBehavior this$0 -> a
    670:673:void <init>(android.support.design.widget.BottomSheetBehavior,android.view.View,int) -> <init>
    677:682:void run() -> run
android.support.design.widget.CircularBorderDrawable -> android.support.design.widget.m:
    android.graphics.Paint mPaint -> a
    android.graphics.Rect mRect -> b
    android.graphics.RectF mRectF -> c
    float mBorderWidth -> d
    int mTopOuterStrokeColor -> e
    int mTopInnerStrokeColor -> f
    int mBottomOuterStrokeColor -> g
    int mBottomInnerStrokeColor -> h
    android.content.res.ColorStateList mBorderTint -> i
    int mCurrentBorderTintColor -> j
    boolean mInvalidateShader -> k
    float mRotation -> l
    44:64:void <init>() -> <init>
    68:72:void setGradientColors(int,int,int,int) -> a
    78:84:void setBorderWidth(float) -> a
    88:110:void draw(android.graphics.Canvas) -> draw
    114:116:boolean getPadding(android.graphics.Rect) -> getPadding
    121:123:void setAlpha(int) -> setAlpha
    126:132:void setBorderTint(android.content.res.ColorStateList) -> a
    136:138:void setColorFilter(android.graphics.ColorFilter) -> setColorFilter
    142:142:int getOpacity() -> getOpacity
    146:150:void setRotation(float) -> b
    154:155:void onBoundsChange(android.graphics.Rect) -> onBoundsChange
    159:159:boolean isStateful() -> isStateful
    164:174:boolean onStateChange(int[]) -> onStateChange
    182:205:android.graphics.Shader createGradientShader() -> a
android.support.design.widget.CircularBorderDrawableLollipop -> android.support.design.widget.n:
    24:24:void <init>() -> <init>
    28:30:void getOutline(android.graphics.Outline) -> getOutline
android.support.design.widget.CoordinatorLayout -> android.support.design.widget.CoordinatorLayout:
    java.lang.String WIDGET_PACKAGE_NAME -> a
    java.lang.Class[] CONSTRUCTOR_PARAMS -> b
    java.lang.ThreadLocal sConstructors -> c
    java.util.Comparator mLayoutDependencyComparator -> d
    java.util.Comparator TOP_SORTED_CHILDREN_COMPARATOR -> e
    java.util.List mDependencySortedChildren -> f
    java.util.List mTempList1 -> g
    java.util.List mTempDependenciesList -> h
    android.graphics.Rect mTempRect1 -> i
    android.graphics.Rect mTempRect2 -> j
    android.graphics.Rect mTempRect3 -> k
    int[] mTempIntPair -> l
    android.graphics.Paint mScrimPaint -> m
    boolean mDisallowInterceptReset -> n
    boolean mIsAttachedToWindow -> o
    int[] mKeylines -> p
    android.view.View mBehaviorTouchView -> q
    android.view.View mNestedScrollingDirectChild -> r
    android.view.View mNestedScrollingTarget -> s
    android.support.design.widget.CoordinatorLayout$OnPreDrawListener mOnPreDrawListener -> t
    boolean mNeedsPreDrawListener -> u
    android.support.v4.view.WindowInsetsCompat mLastInsets -> v
    boolean mDrawStatusBarBackground -> w
    android.graphics.drawable.Drawable mStatusBarBackground -> x
    android.view.ViewGroup$OnHierarchyChangeListener mOnHierarchyChangeListener -> y
    android.support.v4.view.OnApplyWindowInsetsListener mApplyWindowInsetsListener -> z
    android.support.v4.view.NestedScrollingParentHelper mNestedScrollingParentHelper -> A
    175:176:void <init>(android.content.Context) -> <init>
    179:180:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    123:204:void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    208:209:void setOnHierarchyChangeListener(android.view.ViewGroup$OnHierarchyChangeListener) -> setOnHierarchyChangeListener
    213:228:void onAttachedToWindow() -> onAttachedToWindow
    232:242:void onDetachedFromWindow() -> onDetachedFromWindow
    251:267:void setStatusBarBackground(android.graphics.drawable.Drawable) -> setStatusBarBackground
    276:276:android.graphics.drawable.Drawable getStatusBarBackground() -> getStatusBarBackground
    281:294:void drawableStateChanged() -> drawableStateChanged
    298:298:boolean verifyDrawable(android.graphics.drawable.Drawable) -> verifyDrawable
    303:309:void setVisibility(int) -> setVisibility
    318:319:void setStatusBarBackgroundResource(int) -> setStatusBarBackgroundResource
