android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.design.R -> android.support.design.a:
android.support.design.R$anim -> android.support.design.b:
    void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
android.support.design.widget.Snackbar$9 -> android.support.design.widget.az:
    int val$event -> a
    android.support.design.widget.Snackbar this$0 -> b
    void <init>(android.support.design.widget.Snackbar,int) -> <init>
    void onAnimationStart(android.view.View) -> a
    void onAnimationEnd(android.view.View) -> b
android.support.design.widget.Snackbar$Behavior -> android.support.design.widget.ba:
    android.support.design.widget.Snackbar this$0 -> a
    void <init>(android.support.design.widget.Snackbar) -> <init>
    boolean canSwipeDismissView(android.view.View) -> a
    boolean onInterceptTouchEvent(android.support.design.widget.CoordinatorLayout,android.support.design.widget.Snackbar$SnackbarLayout,android.view.MotionEvent) -> a
    boolean onInterceptTouchEvent(android.support.design.widget.CoordinatorLayout,android.view.View,android.view.MotionEvent) -> a
android.support.design.widget.Snackbar$Callback -> android.support.design.widget.bb:
    void onDismissed(android.support.design.widget.Snackbar,int) -> a
    void onShown(android.support.design.widget.Snackbar) -> a
android.support.design.widget.Snackbar$SnackbarLayout -> android.support.design.widget.Snackbar$SnackbarLayout:
    android.widget.TextView mMessageView -> a
    android.widget.Button mActionView -> b
    int mMaxWidth -> c
    int mMaxInlineActionWidth -> d
    android.support.design.widget.Snackbar$SnackbarLayout$OnLayoutChangeListener mOnLayoutChangeListener -> e
    android.support.design.widget.Snackbar$SnackbarLayout$OnAttachStateChangeListener mOnAttachStateChangeListener -> f
    void <init>(android.content.Context) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void onFinishInflate() -> onFinishInflate
    android.widget.TextView getMessageView() -> getMessageView
    android.widget.Button getActionView() -> getActionView
    void onMeasure(int,int) -> onMeasure
    void animateChildrenIn(int,int) -> a
    void animateChildrenOut(int,int) -> b
    void onLayout(boolean,int,int,int,int) -> onLayout
    void onAttachedToWindow() -> onAttachedToWindow
    void onDetachedFromWindow() -> onDetachedFromWindow
    void setOnLayoutChangeListener(android.support.design.widget.Snackbar$SnackbarLayout$OnLayoutChangeListener) -> setOnLayoutChangeListener
    void setOnAttachStateChangeListener(android.support.design.widget.Snackbar$SnackbarLayout$OnAttachStateChangeListener) -> setOnAttachStateChangeListener
    boolean updateViewsWithinLayout(int,int,int) -> a
    void updateTopBottomPadding(android.view.View,int,int) -> a
android.support.design.widget.Snackbar$SnackbarLayout$OnAttachStateChangeListener -> android.support.design.widget.bc:
    void onViewAttachedToWindow(android.view.View) -> a
    void onViewDetachedFromWindow(android.view.View) -> b
android.support.design.widget.Snackbar$SnackbarLayout$OnLayoutChangeListener -> android.support.design.widget.bd:
    void onLayoutChange(android.view.View,int,int,int,int) -> a
android.support.design.widget.SnackbarManager -> android.support.design.widget.be:
    android.support.design.widget.SnackbarManager sSnackbarManager -> a
    java.lang.Object mLock -> b
    android.os.Handler mHandler -> c
    android.support.design.widget.SnackbarManager$SnackbarRecord mCurrentSnackbar -> d
    android.support.design.widget.SnackbarManager$SnackbarRecord mNextSnackbar -> e
    android.support.design.widget.SnackbarManager getInstance() -> a
    void <init>() -> <init>
    void show(int,android.support.design.widget.SnackbarManager$Callback) -> a
    void dismiss(android.support.design.widget.SnackbarManager$Callback,int) -> a
    void onDismissed(android.support.design.widget.SnackbarManager$Callback) -> a
    void onShown(android.support.design.widget.SnackbarManager$Callback) -> b
    void cancelTimeout(android.support.design.widget.SnackbarManager$Callback) -> c
    void restoreTimeout(android.support.design.widget.SnackbarManager$Callback) -> d
    boolean isCurrentOrNext(android.support.design.widget.SnackbarManager$Callback) -> e
    void showNextSnackbarLocked() -> b
    boolean cancelSnackbarLocked(android.support.design.widget.SnackbarManager$SnackbarRecord,int) -> a
    boolean isCurrentSnackbarLocked(android.support.design.widget.SnackbarManager$Callback) -> f
    boolean isNextSnackbarLocked(android.support.design.widget.SnackbarManager$Callback) -> g
    void scheduleTimeoutLocked(android.support.design.widget.SnackbarManager$SnackbarRecord) -> a
    void handleTimeout(android.support.design.widget.SnackbarManager$SnackbarRecord) -> b
    void access$000(android.support.design.widget.SnackbarManager,android.support.design.widget.SnackbarManager$SnackbarRecord) -> a
android.support.design.widget.SnackbarManager$1 -> android.support.design.widget.bf:
    android.support.design.widget.SnackbarManager this$0 -> a
    void <init>(android.support.design.widget.SnackbarManager) -> <init>
    boolean handleMessage(android.os.Message) -> handleMessage
android.support.design.widget.SnackbarManager$Callback -> android.support.design.widget.bg:
    void show() -> a
    void dismiss(int) -> a
android.support.design.widget.SnackbarManager$SnackbarRecord -> android.support.design.widget.bh:
    java.lang.ref.WeakReference callback -> a
    int duration -> b
    void <init>(int,android.support.design.widget.SnackbarManager$Callback) -> <init>
    boolean isSnackbar(android.support.design.widget.SnackbarManager$Callback) -> a
    int access$102(android.support.design.widget.SnackbarManager$SnackbarRecord,int) -> a
    java.lang.ref.WeakReference access$200(android.support.design.widget.SnackbarManager$SnackbarRecord) -> a
    int access$100(android.support.design.widget.SnackbarManager$SnackbarRecord) -> b
android.support.design.widget.StateListAnimator -> android.support.design.widget.bi:
    java.util.ArrayList mTuples -> a
    android.support.design.widget.StateListAnimator$Tuple mLastMatch -> b
    android.view.animation.Animation mRunningAnimation -> c
    java.lang.ref.WeakReference mViewRef -> d
    android.view.animation.Animation$AnimationListener mAnimationListener -> e
    void <init>() -> <init>
    void addState(int[],android.view.animation.Animation) -> a
    android.view.View getTarget() -> a
    void setTarget(android.view.View) -> a
    void clearTarget() -> c
    void setState(int[]) -> a
    void start(android.support.design.widget.StateListAnimator$Tuple) -> a
    void cancel() -> d
    void jumpToCurrentState() -> b
    android.view.animation.Animation access$000(android.support.design.widget.StateListAnimator) -> a
    android.view.animation.Animation access$002(android.support.design.widget.StateListAnimator,android.view.animation.Animation) -> a
android.support.design.widget.StateListAnimator$1 -> android.support.design.widget.bj:
    android.support.design.widget.StateListAnimator this$0 -> a
    void <init>(android.support.design.widget.StateListAnimator) -> <init>
    void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
    void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
android.support.design.widget.StateListAnimator$Tuple -> android.support.design.widget.bk:
    int[] mSpecs -> a
    android.view.animation.Animation mAnimation -> b
    void <init>(int[],android.view.animation.Animation) -> <init>
    void <init>(int[],android.view.animation.Animation,android.support.design.widget.StateListAnimator$1) -> <init>
android.support.design.widget.SwipeDismissBehavior -> android.support.design.widget.SwipeDismissBehavior:
    android.support.v4.widget.ViewDragHelper mViewDragHelper -> a
    android.support.design.widget.SwipeDismissBehavior$OnDismissListener mListener -> b
    boolean mIgnoreEvents -> c
    float mSensitivity -> d
    boolean mSensitivitySet -> e
    int mSwipeDirection -> f
    float mDragDismissThreshold -> g
    float mAlphaStartSwipeDistance -> h
    float mAlphaEndSwipeDistance -> i
    android.support.v4.widget.ViewDragHelper$Callback mDragCallback -> j
    void <init>() -> <init>
    void setListener(android.support.design.widget.SwipeDismissBehavior$OnDismissListener) -> a
    void setSwipeDirection(int) -> a
    void setStartAlphaSwipeDistance(float) -> a
    void setEndAlphaSwipeDistance(float) -> b
    boolean onInterceptTouchEvent(android.support.design.widget.CoordinatorLayout,android.view.View,android.view.MotionEvent) -> a
    boolean onTouchEvent(android.support.design.widget.CoordinatorLayout,android.view.View,android.view.MotionEvent) -> b
    boolean canSwipeDismissView(android.view.View) -> a
    void ensureViewDragHelper(android.view.ViewGroup) -> a
    float clamp(float,float,float) -> c
    int clamp(int,int,int) -> b
    int getDragState() -> a
    float fraction(float,float,float) -> a
    android.support.design.widget.SwipeDismissBehavior$OnDismissListener access$000(android.support.design.widget.SwipeDismissBehavior) -> a
    android.support.v4.widget.ViewDragHelper access$100(android.support.design.widget.SwipeDismissBehavior) -> b
    int access$200(android.support.design.widget.SwipeDismissBehavior) -> c
    float access$300(android.support.design.widget.SwipeDismissBehavior) -> d
    int access$400(int,int,int) -> a
    float access$500(android.support.design.widget.SwipeDismissBehavior) -> e
    float access$600(android.support.design.widget.SwipeDismissBehavior) -> f
    float access$700(float,float,float) -> b
android.support.design.widget.SwipeDismissBehavior$1 -> android.support.design.widget.bl:
    int mOriginalCapturedViewLeft -> b
    android.support.design.widget.SwipeDismissBehavior this$0 -> a
    void <init>(android.support.design.widget.SwipeDismissBehavior) -> <init>
    boolean tryCaptureView(android.view.View,int) -> a
    void onViewCaptured(android.view.View,int) -> b
    void onViewDragStateChanged(int) -> a
    void onViewReleased(android.view.View,float,float) -> a
    boolean shouldDismiss(android.view.View,float) -> a
    int getViewHorizontalDragRange(android.view.View) -> a
    int clampViewPositionHorizontal(android.view.View,int,int) -> a
    int clampViewPositionVertical(android.view.View,int,int) -> b
    void onViewPositionChanged(android.view.View,int,int,int,int) -> a
android.support.design.widget.SwipeDismissBehavior$OnDismissListener -> android.support.design.widget.bm:
    void onDismiss(android.view.View) -> a
    void onDragStateChanged(int) -> a
android.support.design.widget.SwipeDismissBehavior$SettleRunnable -> android.support.design.widget.bn:
    android.view.View mView -> b
    boolean mDismiss -> c
    android.support.design.widget.SwipeDismissBehavior this$0 -> a
    void <init>(android.support.design.widget.SwipeDismissBehavior,android.view.View,boolean) -> <init>
    void run() -> run
android.support.design.widget.TabLayout -> android.support.design.widget.TabLayout:
    java.util.ArrayList mTabs -> a
    android.support.design.widget.TabLayout$Tab mSelectedTab -> b
    android.support.design.widget.TabLayout$SlidingTabStrip mTabStrip -> c
    int mTabPaddingStart -> d
    int mTabPaddingTop -> e
    int mTabPaddingEnd -> f
    int mTabPaddingBottom -> g
    int mTabTextAppearance -> h
    android.content.res.ColorStateList mTabTextColors -> i
    float mTabTextSize -> j
    float mTabTextMultiLineSize -> k
    int mTabBackgroundResId -> l
    int mTabMaxWidth -> m
    int mRequestedTabMinWidth -> n
    int mRequestedTabMaxWidth -> o
    int mScrollableTabMinWidth -> p
    int mContentInsetStart -> q
    int mTabGravity -> r
    int mMode -> s
    android.support.design.widget.TabLayout$OnTabSelectedListener mOnTabSelectedListener -> t
    android.view.View$OnClickListener mTabClickListener -> u
    android.support.design.widget.ValueAnimatorCompat mScrollAnimator -> v
    android.support.design.widget.ValueAnimatorCompat mIndicatorAnimator -> w
